0.00264865;0.0383105;0.097907;0.126784;0.122559;0.100046;0.0772736;0.0577002;0.0400959;0.0269741;0.0174818;0.01154;0.00813429;0.00666735;0.00612186;0.00603352;0.00693273;0.00819182;0.00940811;0.0109459;0.013322;0.0162011;0.0198045;0.0231612;0.0262092;0.0267276;0.0254271;0.0218481;0.0156009;0.00760525;0.00500385;0.0173332
3.14475e-07;9.51287e-06;1.5252e-05;0.00116159;0.0116224;0.0241506;0.0463486;0.0735268;0.0738536;0.0827545;0.0934575;0.0760033;0.081526;0.073959;0.0662299;0.0506566;0.036416;0.0271146;0.0174891;0.0178749;0.0163062;0.0106503;0.00643219;0.00488152;0.00516832;0.0428127;0.0509992;0.00657103;0.000455438;0.000420689;0.000447026;0.000685319
4.00956e-06;7.46878e-06;0.00037792;0.00359484;0.0142024;0.0475361;0.0654027;0.0880707;0.0592222;0.0585426;0.0723203;0.0787726;0.0816646;0.0877863;0.0834815;0.0690264;0.049965;0.0357028;0.0268376;0.018148;0.0113779;0.00748647;0.00695831;0.00735557;0.011966;0.00804678;0.00169062;0.000909147;0.000724943;0.000611811;0.00108675;0.00111969
3.06613e-06;0.00350553;0.000524151;0.000158495;0.000290024;0.000896804;0.00142599;0.00173016;0.00320536;0.00706256;0.00789678;0.00934549;0.0119436;0.0177255;0.0239639;0.0336747;0.0473573;0.068643;0.11007;0.128244;0.11094;0.104281;0.0725888;0.0549064;0.0436543;0.0419425;0.0356008;0.0264741;0.0164458;0.00542257;0.00230958;0.00776714
0.000168559;0.000214236;0.00148346;0.000400877;0.00114264;0.00340262;0.00454864;0.0073062;0.0134168;0.0192145;0.0244707;0.0315544;0.0473233;0.0705732;0.113988;0.167157;0.163893;0.157089;0.0556205;0.0285387;0.0216721;0.0165799;0.0131336;0.00828689;0.00481469;0.00520613;0.00544726;0.00365003;0.00337557;0.00178284;0.00107629;0.00346866
0.00222491;0.00994495;0.0122957;0.01812;0.0222082;0.0308226;0.0353193;0.0413591;0.0501911;0.040561;0.0401122;0.0387779;0.0497735;0.0593634;0.0627667;0.0748752;0.0664599;0.0562614;0.050065;0.0436101;0.0350108;0.0290009;0.0291987;0.0257228;0.0170634;0.0150498;0.0103038;0.017827;0.00986288;0.00401553;0.000689958;0.00114217
0;0.0028092;0.0150803;0.0215407;0.0212446;0.0201502;0.0222157;0.0312603;0.0353894;0.0441109;0.0537945;0.0678918;0.0720753;0.0715271;0.0785068;0.0840148;0.0835367;0.0674286;0.0465954;0.0331137;0.0262024;0.0185516;0.0158803;0.0202066;0.0192149;0.010619;0.0105421;0.0020205;0.00103156;0.000799946;0.000792791;0.00185241
5.40473e-06;0.00215894;0.0191779;0.0278245;0.0308418;0.0450528;0.0691108;0.0790078;0.0846837;0.0748579;0.0673822;0.062088;0.0560524;0.0387765;0.0341569;0.0352934;0.0417943;0.0435823;0.0455648;0.0335501;0.0304704;0.0326667;0.0199631;0.0200265;0.00582679;7.61575e-05;6.38741e-06;4.91339e-07;9.82678e-07;0;0;0
1.55312e-06;1.74726e-05;0.000112213;0.000667842;0.00389251;0.0123799;0.0225723;0.0278358;0.0332519;0.0369185;0.0456066;0.0623593;0.0769;0.0953228;0.0963183;0.0739588;0.0727909;0.0663155;0.0604987;0.0547374;0.0426304;0.0307852;0.0201964;0.0115234;0.0118542;0.0135972;0.00620511;0.0134671;0.00485855;0.00102351;0.000753652;0.000646875
0;0;5.43592e-06;0.00027995;0.0044726;0.00658057;0.0178384;0.0314282;0.0427271;0.045562;0.0660903;0.0721595;0.0793765;0.133975;0.0630928;0.0659226;0.0688378;0.0718116;0.065643;0.0521286;0.0301228;0.0169414;0.00973651;0.0093824;0.00635149;0.00584167;0.0105868;0.00774269;0.00773881;0.00715794;0.000257041;0.000208895
1.96892e-05;0.000159045;0.00146094;0.00227367;0.0051238;0.00899383;0.0179918;0.0312779;0.0405393;0.0457399;0.0521441;0.061575;0.0603983;0.0562944;0.0563552;0.0569916;0.0542382;0.0529789;0.0507436;0.0510643;0.0519809;0.0514659;0.0496882;0.0437567;0.0283739;0.0187162;0.0116587;0.00674116;0.00789057;0.0123097;0.00658474;0.0044699
0.00032631;0.00405119;0.0127039;0.0367033;0.0688744;0.116206;0.161616;0.130881;0.0743771;0.0459328;0.0275546;0.0176396;0.0136115;0.0123223;0.0120982;0.0123421;0.0129791;0.0139593;0.0151014;0.0163165;0.0181629;0.0205542;0.0230436;0.0247087;0.025573;0.0237001;0.0174012;0.00984335;0.00563942;0.00407431;0.00413716;0.017566
0;0.000218646;0.0211875;0.0469288;0.0608366;0.0688828;0.0726165;0.0708638;0.0610135;0.0568828;0.0554098;0.0530862;0.0531693;0.0542148;0.0530297;0.0564347;0.0587479;0.0436732;0.0228006;0.0121238;0.0113283;0.011062;0.00805992;0.0122098;0.0184178;0.0160982;0.000657411;2.30929e-05;8.35276e-06;7.37008e-06;4.42205e-06;2.45669e-06
7.07569e-07;0.000187113;0.00397646;0.0193366;0.0276883;0.0224092;0.0462307;0.0375022;0.0131998;0.0142085;0.0165738;0.0211636;0.0239463;0.0298371;0.0422438;0.0554558;0.0625382;0.0717009;0.0625675;0.0623315;0.068705;0.0630834;0.0429523;0.0327596;0.0288528;0.028694;0.0287429;0.0322323;0.0328605;0.00617692;0.00102582;0.00081622
0;1.55312e-05;0.00306392;0.00637129;0.00591079;0.00274087;0.00129919;0.00243685;0.00348443;0.00781569;0.0191946;0.0402837;0.076848;0.09829;0.0991726;0.101017;0.0967485;0.0946134;0.0766364;0.0550729;0.0402095;0.0318568;0.0267389;0.0245816;0.0170863;0.00769455;0.0120014;0.0349736;0.0136585;0.000152982;2.25202e-05;7.7656e-06
4.67781e-05;4.28472e-05;8.81316e-05;0.00250118;0.0117746;0.0274295;0.0437165;0.0571249;0.0633971;0.0658637;0.0641831;0.0697435;0.0436891;0.032688;0.032866;0.0370999;0.0420704;0.0573501;0.0643511;0.0567208;0.0505778;0.0462401;0.0368792;0.022512;0.0113267;0.011386;0.0166484;0.0121644;0.00948566;0.00252059;0.00302698;0.00448504
0.00386647;0.0413777;0.0359762;0.0671322;0.141047;0.233121;0.105898;0.0585766;0.0487062;0.0384163;0.0379672;0.0339189;0.0346127;0.0279993;0.0321494;0.032601;0.0259423;0.000685241;3.14475e-06;0;1.88685e-06;6.2895e-07;6.2895e-07;6.2895e-07;0;0;0;0;0;0;0;0
8.17635e-06;0.00065568;0.00251045;0.00954368;0.0340293;0.0763853;0.0986967;0.113294;0.109979;0.0931236;0.0866674;0.0766715;0.0563589;0.0401952;0.0335872;0.0296106;0.0265439;0.0245092;0.0264813;0.019254;0.00768262;0.00299978;0.0035391;0.0077364;0.00633164;0.0122966;0.000743733;0.000236485;0.000112896;7.57885e-05;5.72344e-05;8.20779e-05
0.0188628;0.0871067;0.146527;0.0827358;0.0524808;0.0433123;0.0367401;0.0337227;0.034808;0.0340721;0.0320164;0.0295317;0.0277559;0.0262527;0.0253828;0.0253932;0.0255259;0.0267401;0.0280653;0.0293138;0.0259825;0.0228079;0.0183899;0.0148841;0.0115837;0.00852636;0.00594232;0.00437749;0.00376772;0.00418912;0.0101396;0.0230626
9.82678e-07;7.37008e-06;2.8989e-05;0.000112025;0.000440731;0.000639232;0.00149809;0.00293084;0.0052647;0.00903965;0.0141624;0.0172121;0.0209767;0.0246259;0.0302326;0.039481;0.0544114;0.0626231;0.0700728;0.0808302;0.0826216;0.059029;0.0553945;0.0473267;0.0328652;0.0347863;0.0476446;0.0449531;0.0982177;0.0547715;0.00635301;0.00144601
5.81779e-06;0.000154171;0.00656561;0.00596229;0.00817163;0.0252797;0.0578107;0.0653836;0.0729435;0.0874533;0.0856895;0.0925651;0.0901676;0.0773696;0.0708282;0.0598618;0.038764;0.0221301;0.0108611;0.00609838;0.00874657;0.00619461;0.0067506;0.0210013;0.0331542;0.0319362;0.00750282;0.000352212;0.000123274;7.16217e-05;4.85864e-05;5.23601e-05
1.47402e-05;0.00013561;0.0087478;0.0324077;0.036848;0.0420503;0.0405699;0.0360903;0.0344831;0.0359842;0.0356579;0.0449752;0.0620989;0.0730832;0.0883088;0.115543;0.116511;0.0505598;0.0172018;0.0101997;0.00981351;0.00967741;0.00995109;0.00991522;0.0104174;0.0150502;0.0111441;0.0118408;0.0208809;0.00783391;0.0016735;0.000330671
4.27108e-06;0.00113339;0.00665279;0.00252343;0.00131394;0.00171581;0.0032534;0.0047145;0.00780132;0.0106109;0.0154846;0.0199716;0.0235554;0.0256882;0.0288655;0.0328229;0.0446728;0.0480411;0.0533081;0.060972;0.0724247;0.0894314;0.0933418;0.0743059;0.0584191;0.0489687;0.037869;0.0245047;0.0167896;0.019588;0.0387399;0.0325111
4.71712e-07;4.16679e-06;2.60228e-05;0.000744519;0.00536313;0.00819915;0.00728347;0.0108056;0.0254183;0.0440884;0.0767846;0.114272;0.1539;0.147822;0.114882;0.0742136;0.0444893;0.0234142;0.0122901;0.00939855;0.0142756;0.0116099;0.0122489;0.0189884;0.0174993;0.0340556;0.0150028;0.000938079;0.000520063;0.000431695;0.00034262;0.000687757
0;0;0.00106733;0.0280968;0.0911446;0.163608;0.120051;0.0931333;0.0780307;0.0411336;0.0163451;0.00785212;0.00635302;0.00749897;0.00902512;0.0115928;0.0140272;0.0170675;0.0199405;0.0223082;0.0243674;0.025591;0.0283471;0.0296455;0.0290279;0.0252099;0.019361;0.0161646;0.0107981;0.00888989;0.0224107;0.0119101
0;0.00224542;0.0465886;0.0069972;0.00288026;0.00506977;0.00546194;0.00566462;0.00584789;0.0086932;0.015386;0.0227058;0.0399863;0.0537908;0.0620278;0.0612201;0.0702395;0.0692812;0.0762734;0.0817838;0.0706223;0.05334;0.0416186;0.0299531;0.021442;0.0145287;0.0119315;0.0199386;0.0334426;0.0420577;0.016392;0.00258944
0;0;0.00901276;0.00763786;0.0102751;0.0141256;0.0306283;0.0165128;0.0136139;0.0204608;0.0285592;0.0318467;0.0403753;0.0467676;0.0537706;0.0613207;0.0692144;0.0735426;0.0682826;0.0552763;0.0456594;0.0396966;0.0353964;0.0307673;0.0248406;0.0224414;0.0208227;0.018971;0.0174885;0.0164184;0.0172657;0.0590089
0;0.000493116;0.00181948;0.000640662;0.00524411;0.0125842;0.0188394;0.0233737;0.03399;0.0469939;0.0605243;0.0862906;0.0931457;0.0890866;0.0863108;0.0778707;0.0739876;0.0604257;0.0412645;0.0309211;0.0248515;0.0252091;0.0195476;0.013153;0.0137137;0.0209695;0.0110932;0.0117913;0.0133339;0.00087596;0.000625908;0.00102933
0.000211026;0.0234329;0.0466645;0.0681579;0.057511;0.0492358;0.0451292;0.0446938;0.0452224;0.0454315;0.0468045;0.0496945;0.0504696;0.0498302;0.0494285;0.0492299;0.0458855;0.0397154;0.0330894;0.0262402;0.0216343;0.0173786;0.0135864;0.0110997;0.00935692;0.00914628;0.0110194;0.00758602;0.00910494;0.0181884;0.00328748;0.00253387
0;0;9.82349e-05;0.000517966;0.00124017;0.00422255;0.00475177;0.0056157;0.00661862;0.00735053;0.012482;0.0275924;0.0479402;0.0612023;0.0751124;0.098535;0.0940003;0.0728802;0.0600386;0.0514343;0.0468091;0.0421932;0.0354263;0.0264038;0.017869;0.0119839;0.0142658;0.029776;0.0464193;0.0522819;0.0358138;0.00912458
1.65099e-06;0.00162442;0.0590415;0.0657851;0.00965973;0.0157218;0.038014;0.0429407;0.0493959;0.0568773;0.0781898;0.0900609;0.096235;0.0874363;0.0606719;0.0407773;0.0254813;0.0170012;0.019939;0.0219857;0.0220113;0.0414004;0.0498257;0.00922323;0.000268011;0.0001423;9.33204e-05;6.21874e-05;4.5363e-05;3.53784e-05;2.44504e-05;2.80669e-05
1.96536e-06;0.000404372;0.00160324;0.00372091;0.00921752;0.0168456;0.0264802;0.0390059;0.0423077;0.0463053;0.0584895;0.063166;0.0686877;0.0875679;0.13236;0.113552;0.0578763;0.0694955;0.0784147;0.0356255;0.0111018;0.00726494;0.00492616;0.00445792;0.003517;0.0044987;0.00809235;0.00209114;0.000631371;0.000572901;0.000571919;0.00114531
1.34669e-06;3.26573e-05;0.00118879;0.00677824;0.0256703;0.104565;0.23407;0.342092;0.0382989;0.0182201;0.0159704;0.0167273;0.0188951;0.020365;0.0224723;0.022649;0.0215555;0.019521;0.0160267;0.0112863;0.00750815;0.00444173;0.00313241;0.0020766;0.00206515;0.00197459;0.0014009;0.0015359;0.00266207;0.00438685;0.00337784;0.00905179
0.000158807;0.0377148;0.0690813;0.056124;0.0812814;0.0748146;0.0769769;0.0645784;0.0525417;0.0471294;0.0422779;0.0386731;0.0360289;0.0339563;0.0350675;0.0343391;0.0346517;0.0345732;0.0302575;0.0262213;0.0186316;0.0122297;0.0081764;0.006235;0.00864079;0.00876271;0.0150703;0.0110788;0.00171037;0.00110582;0.000801799;0.00110893
2.18769e-07;2.40646e-06;6.56308e-06;8.66327e-05;0.00206015;0.00442702;0.00303827;0.00670856;0.00922638;0.0142349;0.0317043;0.0458659;0.0564053;0.0624842;0.0722652;0.0969949;0.114203;0.101765;0.0852511;0.0675345;0.0515237;0.033746;0.0188157;0.0105731;0.00912815;0.0148997;0.0277461;0.0343394;0.0168245;0.00729158;0.000471229;0.000376502
0.00141608;0.0277313;0.0488464;0.0677851;0.0643743;0.0408163;0.0385543;0.0360561;0.0339667;0.0353498;0.0351253;0.0375285;0.0404358;0.0441755;0.0434365;0.0385477;0.0342947;0.0315503;0.0295012;0.0266109;0.0236158;0.0213598;0.0211739;0.0237017;0.0317676;0.0311824;0.0276408;0.0198783;0.0129375;0.00783546;0.00636937;0.0164345
5.73917e-06;3.10544e-05;7.52381e-05;0.000235778;0.00465887;0.00768254;0.013542;0.0273261;0.0314765;0.0445784;0.068605;0.0834617;0.0851833;0.0834247;0.0870333;0.0850551;0.0811665;0.0712567;0.0555249;0.0434544;0.0329809;0.024778;0.017107;0.0113602;0.00823846;0.00633054;0.00521942;0.00416758;0.00348139;0.00319758;0.00320458;0.00615648
0.000221076;0.000148354;0.000209126;0.000599546;0.00286243;0.00228387;0.00431633;0.00862652;0.0159726;0.0274305;0.037661;0.0447657;0.051103;0.0574939;0.073808;0.0850212;0.0936379;0.0947316;0.081933;0.071942;0.0606883;0.0492869;0.0379771;0.0246156;0.0150933;0.010261;0.0115351;0.0148544;0.0103704;0.00263215;0.00238576;0.00553248
0;0.00246636;0.0018917;0.00170804;0.00202294;0.00265079;0.00280144;0.00424623;0.00721463;0.00977534;0.00852003;0.0134892;0.0150928;0.0203164;0.0311738;0.0475267;0.061622;0.0816204;0.0976187;0.102717;0.100637;0.0909601;0.0646347;0.0383535;0.0238501;0.0182814;0.015259;0.0118006;0.0130214;0.0643194;0.041273;0.00313536
0.00836409;0.0457486;0.0471187;0.0448312;0.0341539;0.0248083;0.0212176;0.0262835;0.0293323;0.0311135;0.0324768;0.0321884;0.0348498;0.0398804;0.045307;0.0499811;0.0530724;0.0514305;0.0498392;0.0465508;0.0433944;0.0377898;0.031195;0.0251108;0.0185235;0.0132155;0.00961287;0.00719739;0.015175;0.0436277;0.00517751;0.00143243
7.753e-05;0.000105973;0.00314983;0.0219814;0.131477;0.331489;0.121791;0.0123236;0.0153913;0.0219075;0.0263281;0.031312;0.0329058;0.0348303;0.0323355;0.0286554;0.0221323;0.0194867;0.0166346;0.0155234;0.0129494;0.0126952;0.00983622;0.00875447;0.00671529;0.0060923;0.00345949;0.00223186;0.00228461;0.00787825;0.00606982;0.00119506
3.89469e-07;8.95778e-06;4.16732e-05;0.000870463;0.00417238;0.0073668;0.00894298;0.012107;0.0199521;0.0456855;0.0785212;0.114121;0.105789;0.0881446;0.078002;0.0691774;0.0581722;0.0466587;0.0344964;0.0266774;0.0214301;0.0171826;0.0133385;0.0106056;0.0116369;0.0330036;0.050252;0.0290816;0.00686906;0.00286298;0.00218414;0.00264488
0.0308806;0.0286781;0.00774614;0.0133191;0.00910812;0.00916809;0.0209628;0.0394181;0.0527158;0.0618878;0.0707158;0.0629798;0.0594836;0.0672893;0.0704958;0.0558031;0.0490415;0.050243;0.0491708;0.0388121;0.0285418;0.0219633;0.0158728;0.0107505;0.00646713;0.0039165;0.00262736;0.00295685;0.00926507;0.0464901;0.00292919;0.000299891
5.97502e-06;7.23292e-05;0.00290135;0.0118029;0.0124799;0.0251838;0.0382986;0.0460482;0.0592719;0.0539758;0.0536802;0.0591996;0.0614968;0.0565593;0.0517038;0.0500348;0.0473027;0.0480156;0.0529255;0.0442627;0.0393635;0.0423343;0.0532692;0.0380958;0.010216;0.00724833;0.0171675;0.0132825;0.00234158;0.000815433;0.000450643;0.000193402
1.1702e-06;0.00195306;0.0065539;0.00793279;0.00608348;0.014539;0.0285775;0.0378622;0.0465966;0.0513605;0.055141;0.0586333;0.0641792;0.0714165;0.0739087;0.0783309;0.076849;0.0669085;0.0543968;0.0489698;0.0444828;0.0328549;0.0190657;0.0122598;0.0110128;0.00892473;0.0129003;0.00647706;0.000871799;0.000394748;0.000278118;0.000283579
9.18831e-06;7.11e-05;0.000756723;0.0152861;0.0326883;0.0558166;0.0692547;0.0711434;0.0655735;0.0556333;0.0501323;0.046832;0.0464456;0.0479496;0.0510435;0.050196;0.0518109;0.048021;0.0469302;0.0430133;0.0369935;0.0281985;0.0201053;0.0107792;0.00631806;0.00498969;0.00839265;0.00808528;0.00922857;0.00751188;0.00618614;0.004604
0;0.00441863;0.0419444;0.0466429;0.0864397;0.0658473;0.0623508;0.0488744;0.0254125;0.017386;0.0151045;0.0149406;0.0182208;0.0209244;0.0245556;0.0280179;0.0313206;0.0379955;0.0428964;0.0415033;0.0408657;0.04454;0.0502671;0.0551567;0.0444297;0.0287987;0.0171247;0.00996094;0.00587196;0.00447299;0.00463451;0.0190805
1.57237e-06;3.7737e-06;9.27701e-06;0.00156656;0.0102143;0.0118257;0.0174615;0.030924;0.0473514;0.0522471;0.0598792;0.0673365;0.0710438;0.0707738;0.0768239;0.0742692;0.0576328;0.0493874;0.0451326;0.0389248;0.0326559;0.0282067;0.0266245;0.0208628;0.0203225;0.0238897;0.0325643;0.0183539;0.00865553;0.0020345;0.00152623;0.00149438
0.000433032;0.0416802;0.0352259;0.0667835;0.1059;0.0427025;0.0153093;0.0178317;0.0234362;0.0271842;0.0343617;0.0364146;0.0405072;0.0427415;0.0429302;0.0367577;0.0325645;0.0332019;0.0362351;0.0365451;0.0346646;0.031811;0.02652;0.0222202;0.0175364;0.0118349;0.00810339;0.00674926;0.00984495;0.0122592;0.0679109;0.00179911
0;0;3.8828e-07;1.9414e-06;8.93044e-06;0.000118037;0.00303053;0.0222364;0.0329778;0.0337905;0.0523037;0.0728134;0.0859179;0.0675452;0.0534068;0.0433406;0.0363997;0.039775;0.0481786;0.049246;0.0457289;0.0385888;0.0285242;0.022926;0.0217367;0.0202352;0.0183462;0.0203307;0.0353747;0.0404976;0.0494083;0.0172113
7.86187e-08;2.5158e-06;1.63527e-05;4.15107e-05;0.000121466;0.00215887;0.0081302;0.00960469;0.0154198;0.0265514;0.0502628;0.0803901;0.0993719;0.089986;0.0898673;0.0942979;0.0856824;0.0710229;0.0536666;0.0357324;0.0230245;0.0173999;0.0136535;0.00990219;0.00674682;0.00535944;0.00479503;0.0101101;0.0430563;0.0390686;0.0112616;0.00329491
0.00946549;0.0137226;0.0334896;0.0571168;0.0265584;0.0132233;0.0149267;0.0162643;0.0217643;0.0279554;0.031062;0.0407407;0.052775;0.0584975;0.0703482;0.0771839;0.0765079;0.0701921;0.058852;0.0468778;0.0439638;0.04474;0.0304582;0.0191181;0.0164425;0.0107853;0.0061488;0.0100413;0.000620472;9.47404e-05;3.49452e-05;2.79562e-05
0;0.000130205;0.0067903;0.0337781;0.0541008;0.0669435;0.0561242;0.0524337;0.0467308;0.0446298;0.0472403;0.0528808;0.0497648;0.0447099;0.0447384;0.0471843;0.0487914;0.0506467;0.0463372;0.0409669;0.0341495;0.0269426;0.0211708;0.0171011;0.0143849;0.0137821;0.0111809;0.00683846;0.00486278;0.00884214;0.00480284;0.00102002
0.0674457;0.139179;0.142419;0.0823814;0.0306632;0.0305931;0.0292254;0.0284461;0.0278581;0.0261929;0.0251825;0.0262835;0.0253266;0.0269269;0.0289754;0.0320849;0.0325346;0.0316516;0.0292028;0.026486;0.0224412;0.0161646;0.0114419;0.00939399;0.0101896;0.00827258;0.00717349;0.00570552;0.00647441;0.00715902;0.00357243;0.00295229
2.5158e-06;1.79251e-05;0.00010472;0.00247397;0.00793986;0.0109544;0.00730242;0.0120239;0.0142089;0.0176688;0.0212598;0.0236057;0.0293308;0.0395131;0.0504704;0.0579014;0.060582;0.0644799;0.0728711;0.0825188;0.0790071;0.0694052;0.063668;0.0486203;0.0313041;0.020766;0.0147225;0.0112208;0.00953739;0.0116066;0.0266282;0.0382832
0;3.5106e-06;0.000664284;0.00314979;0.00262398;0.00833846;0.0053014;0.0195154;0.054536;0.0847397;0.0864953;0.08988;0.103546;0.0868846;0.0709563;0.0677675;0.0427716;0.0335067;0.0314991;0.0302727;0.017372;0.0190672;0.0218032;0.0212348;0.0179696;0.0200783;0.014782;0.0123511;0.013877;0.0149875;0.00231934;0.00170615
0;0;2.71796e-06;9.707e-06;0.000639497;0.00565219;0.0100367;0.0144029;0.0203047;0.0352873;0.0573521;0.0771315;0.0938504;0.107891;0.116941;0.106696;0.0756754;0.0598635;0.0517772;0.0340755;0.0219561;0.0128206;0.00984873;0.0089087;0.0112096;0.00538079;0.00467722;0.0118736;0.0137319;0.0196753;0.00961925;0.00270981
0.0161848;0.0874756;0.153365;0.131354;0.0854089;0.0562281;0.0400113;0.0291248;0.0209484;0.0152539;0.0114101;0.00874303;0.00720682;0.0068109;0.00747507;0.00825371;0.00980281;0.0124299;0.0153014;0.0174251;0.0212274;0.0257225;0.0309141;0.0343671;0.0356982;0.0345042;0.0263385;0.0168816;0.00846315;0.00513097;0.00566967;0.0148684
9.74583e-05;0.0124603;0.0743211;0.0358484;0.0183365;0.00608319;0.00620045;0.00681315;0.00729462;0.00863186;0.0112217;0.0140495;0.0191795;0.0253372;0.0338914;0.0600079;0.0738944;0.075425;0.0869522;0.0926968;0.0822436;0.0667989;0.0489338;0.0311591;0.0169267;0.0135071;0.00636042;0.0180779;0.0380705;0.00892811;0.000186763;6.44545e-05
0;0.00201264;0.0347177;0.107204;0.147193;0.12439;0.0465612;0.0187512;0.0122806;0.0130878;0.0162631;0.0202352;0.028154;0.0329793;0.0351265;0.0368455;0.0369782;0.0389996;0.039304;0.0389638;0.0348762;0.0299493;0.0218582;0.013647;0.00744079;0.0039649;0.0029611;0.00531903;0.0180235;0.0278996;0.003285;0.000728324
0;0.00178213;0.0112719;0.0151448;0.0272367;0.0237291;0.0243436;0.0279347;0.0303828;0.0393597;0.0487368;0.0631193;0.077356;0.0732712;0.0802137;0.0895336;0.0857746;0.0688587;0.0524583;0.0442738;0.0303156;0.0155448;0.00929376;0.00641427;0.00816117;0.0206657;0.0115044;0.00600333;0.00442435;0.000587046;0.000564325;0.00173983
0;0;0;1.16484e-06;5.8242e-06;7.7656e-05;0.00210953;0.00655728;0.0186324;0.0337679;0.0408079;0.0495154;0.0640744;0.0750914;0.0780552;0.0802004;0.0947749;0.113546;0.0938217;0.0596247;0.0334061;0.0225602;0.0112718;0.00712533;0.003757;0.0169053;0.0576639;0.0326711;0.00391697;2.9121e-05;1.9414e-05;9.707e-06
3.8828e-06;3.02859e-05;0.000173561;0.00119668;0.00503677;0.00946239;0.0177328;0.0288543;0.0394683;0.0493186;0.0651286;0.0804528;0.0932466;0.0928312;0.084138;0.0746007;0.059613;0.0477926;0.0376845;0.0305914;0.026094;0.0230961;0.0211714;0.0201416;0.0177654;0.0291272;0.0206289;0.0118033;0.00663027;0.00361528;0.000971865;0.00159777
4.77585e-05;0.00109534;0.00542854;0.0164495;0.0261685;0.0214206;0.0138212;0.00886599;0.00895219;0.012722;0.0173018;0.0230138;0.0276401;0.0345725;0.0420585;0.0469136;0.0526811;0.060077;0.0663225;0.0656807;0.061139;0.0554452;0.0485991;0.0426825;0.0386875;0.0351164;0.0349176;0.035238;0.0268538;0.0149822;0.0144398;0.0406657
0.0176114;0.138261;0.017285;0.0138639;0.0183942;0.0192444;0.0241646;0.0303832;0.0383553;0.0484924;0.0514776;0.0453443;0.0368099;0.0393157;0.0382676;0.0375923;0.0375845;0.0446471;0.0368488;0.036582;0.0386341;0.037546;0.0278346;0.0200608;0.0138931;0.0133962;0.0141311;0.0169773;0.0110668;0.00879148;0.0186587;0.00848419
0.00110932;0.0763405;0.0559197;0.0532573;0.0397145;0.0277038;0.0184802;0.015961;0.0188762;0.0218621;0.023324;0.025277;0.0316491;0.0439603;0.0488635;0.0532511;0.0588178;0.0602782;0.0610924;0.0580017;0.0541484;0.0438947;0.0288939;0.0179211;0.0113696;0.00740916;0.00556638;0.00817912;0.0102347;0.0132928;0.00333067;0.00201983
1.28132e-05;9.31872e-05;0.000544757;0.00203459;0.00535982;0.0141544;0.0291664;0.039099;0.0491299;0.0552356;0.0634737;0.076372;0.0756319;0.0705858;0.0628428;0.0670703;0.0674303;0.059985;0.0508395;0.0414598;0.0386812;0.0358942;0.0246484;0.0166308;0.0172482;0.0142697;0.0108563;0.00608319;0.00302043;0.00100953;0.000579314;0.000557182
1.57237e-07;2.35856e-06;7.62602e-06;0.000191122;0.00251997;0.00502232;0.00476249;0.00586331;0.00813389;0.0201998;0.0348639;0.0442403;0.0574371;0.0785701;0.0952654;0.115135;0.128701;0.120101;0.0850714;0.052788;0.0298341;0.0149215;0.00889649;0.0121395;0.0307771;0.0245544;0.014265;0.00475242;0.000458033;0.000231454;0.000169423;0.000123903
0;0.000720794;0.00871439;0.0222979;0.0461244;0.0594117;0.0529531;0.0461318;0.0465848;0.0441114;0.0418798;0.0496793;0.052987;0.0521581;0.0448376;0.0433194;0.0450027;0.0495358;0.0495235;0.0448224;0.0401065;0.0335226;0.0258798;0.0182641;0.0165817;0.0142763;0.0122845;0.0114978;0.00775333;0.00498021;0.00704433;0.00701288
0.00226872;0.00859575;0.0215278;0.0672101;0.094128;0.0995946;0.0798257;0.0769202;0.0751617;0.0765421;0.0704709;0.0474525;0.0334263;0.0303468;0.0254622;0.0239336;0.0222411;0.0206208;0.0198524;0.0171713;0.0138779;0.0103892;0.00784986;0.00652388;0.01051;0.0153561;0.0156248;0.0049032;0.000882173;0.000592127;0.000406141;0.00033198
2.58656e-05;0.00091465;0.00535732;0.0178606;0.0353363;0.0589478;0.0551917;0.0549161;0.076987;0.0718257;0.0527778;0.0467862;0.0493055;0.0598085;0.0716251;0.0883548;0.0795102;0.0547217;0.0323046;0.0233908;0.013811;0.00712341;0.00558665;0.00545708;0.00433543;0.00526345;0.00643133;0.00942466;0.00273389;0.000942796;0.00132708;0.00161514
5.25733e-05;0.00648617;0.0692498;0.10958;0.0778792;0.0451187;0.0359026;0.0377555;0.0536237;0.0666806;0.0814429;0.0843447;0.063564;0.0496621;0.0405261;0.0305284;0.0224237;0.0192507;0.0168195;0.0148655;0.0118079;0.0106753;0.00868245;0.00589754;0.011544;0.014521;0.00548727;0.00173885;0.00125046;0.000950249;0.00075961;0.000928631
0.000921483;0.00503466;0.000500078;0.0012241;0.00121865;0.00305227;0.00443293;0.00809978;0.0116295;0.0170981;0.0259199;0.0350327;0.0541595;0.0644602;0.0598613;0.0666159;0.0777173;0.0802905;0.0823528;0.0703875;0.0606987;0.0504962;0.0392398;0.0332789;0.0264644;0.0177641;0.0209316;0.03525;0.0348446;0.00690294;0.00219544;0.00192398
