0;0.92827;0.742616;1;0.687764;0.831224;0.864979;0.894515;0.704641;0.827004;0.818565;0.864979;0.78481;0.831224;0.852321;0.864979;0.742616;0.776371;0.772152;0.780591;0.767932;0.793249;0.772152;0.772152;0.738397;0.780591;0.780591;0.772152;0.759494;0.793249;0.776371;0.755274;0.763713;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.780591;0.776371;0.776371;0.776371;0.78481;0.776371;0.780591;0.78903;0.793249;0.767932;0.772152;0.780591;0.780591;0.780591;0.78481;0.78481;0.772152;0.772152;0.772152;0.772152;0.763713;0.776371;0.772152;0.759494;0.759494;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.776371;0.776371;0.780591;0.776371;0.780591;0.780591;0.780591;0.776371;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.776371;0.780591;0.776371;0.780591;0.776371;0.78481;0.78481;0.780591;0.772152;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.780591;0.780591;0.780591;0.780591;0.780591;0.776371;0.78481;0.78481;0.776371;0.772152;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.772152;0.776371;0.776371;0.776371;0.772152;0.776371;0.772152;0.767932;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.767932;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.776371;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.759494;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.776371
0;0.937238;0.753138;1;0.694561;0.832636;0.866109;0.895397;0.707113;0.828452;0.820084;0.866109;0.790795;0.832636;0.853556;0.866109;0.74477;0.778243;0.774059;0.782427;0.769874;0.794979;0.774059;0.774059;0.74477;0.782427;0.782427;0.774059;0.761506;0.794979;0.778243;0.757322;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.778243;0.782427;0.778243;0.778243;0.778243;0.786611;0.778243;0.782427;0.790795;0.794979;0.774059;0.774059;0.782427;0.782427;0.782427;0.786611;0.786611;0.774059;0.774059;0.774059;0.774059;0.76569;0.778243;0.774059;0.761506;0.761506;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.778243;0.778243;0.782427;0.778243;0.782427;0.782427;0.782427;0.778243;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.778243;0.778243;0.782427;0.778243;0.782427;0.778243;0.786611;0.786611;0.782427;0.774059;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.782427;0.782427;0.782427;0.782427;0.782427;0.778243;0.786611;0.786611;0.778243;0.774059;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.778243;0.774059;0.778243;0.778243;0.778243;0.774059;0.778243;0.774059;0.769874;0.778243;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.761506;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.76569;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.769874;0.761506;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.769874;0.774059;0.774059;0.778243;0.769874;0.774059;0.778243;0.778243;0.76569;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.769874;0.761506;0.774059;0.778243;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.778243
0;0.941667;0.758333;1;0.691667;0.833333;0.866667;0.895833;0.695833;0.829167;0.820833;0.866667;0.8;0.833333;0.854167;0.866667;0.745833;0.779167;0.775;0.783333;0.770833;0.795833;0.775;0.775;0.754167;0.783333;0.783333;0.775;0.7625;0.795833;0.779167;0.758333;0.766667;0.775;0.775;0.779167;0.775;0.775;0.779167;0.783333;0.779167;0.779167;0.779167;0.7875;0.779167;0.783333;0.791667;0.795833;0.766667;0.775;0.783333;0.783333;0.783333;0.7875;0.7875;0.775;0.775;0.775;0.775;0.766667;0.779167;0.775;0.7625;0.7625;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.779167;0.779167;0.783333;0.779167;0.783333;0.783333;0.783333;0.779167;0.7625;0.775;0.775;0.779167;0.775;0.775;0.779167;0.779167;0.783333;0.779167;0.783333;0.779167;0.7875;0.7875;0.783333;0.775;0.7625;0.775;0.775;0.779167;0.775;0.775;0.783333;0.783333;0.783333;0.783333;0.783333;0.779167;0.7875;0.7875;0.779167;0.775;0.770833;0.775;0.775;0.779167;0.775;0.775;0.779167;0.775;0.779167;0.779167;0.779167;0.775;0.779167;0.775;0.770833;0.779167;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.7625;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.766667;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.770833;0.7625;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.779167;0.779167;0.766667;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.770833;0.770833;0.775;0.779167;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.770833;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.779167
0;0.92827;0.742616;1;0.687764;0.831224;0.864979;0.894515;0.704641;0.827004;0.818565;0.864979;0.78481;0.831224;0.852321;0.864979;0.742616;0.776371;0.772152;0.780591;0.767932;0.793249;0.772152;0.772152;0.738397;0.780591;0.780591;0.772152;0.759494;0.793249;0.776371;0.755274;0.763713;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.780591;0.776371;0.776371;0.776371;0.78481;0.776371;0.780591;0.78903;0.793249;0.767932;0.772152;0.780591;0.780591;0.780591;0.78481;0.78481;0.772152;0.772152;0.772152;0.772152;0.763713;0.776371;0.772152;0.759494;0.759494;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.776371;0.776371;0.780591;0.776371;0.780591;0.780591;0.780591;0.776371;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.776371;0.780591;0.776371;0.780591;0.776371;0.78481;0.78481;0.780591;0.772152;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.780591;0.780591;0.780591;0.780591;0.780591;0.776371;0.78481;0.78481;0.776371;0.772152;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.772152;0.776371;0.776371;0.776371;0.772152;0.776371;0.772152;0.767932;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.767932;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.776371;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.759494;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.776371
0;0.941667;0.758333;1;0.695833;0.833333;0.866667;0.895833;0.704167;0.829167;0.820833;0.866667;0.795833;0.833333;0.854167;0.866667;0.745833;0.779167;0.775;0.783333;0.770833;0.795833;0.775;0.775;0.75;0.783333;0.783333;0.775;0.7625;0.795833;0.779167;0.758333;0.7625;0.775;0.775;0.779167;0.775;0.775;0.779167;0.783333;0.779167;0.779167;0.779167;0.7875;0.779167;0.783333;0.791667;0.795833;0.770833;0.775;0.783333;0.783333;0.783333;0.7875;0.7875;0.775;0.775;0.775;0.775;0.766667;0.779167;0.775;0.7625;0.7625;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.779167;0.779167;0.783333;0.779167;0.783333;0.783333;0.783333;0.779167;0.7625;0.775;0.775;0.779167;0.775;0.775;0.779167;0.779167;0.783333;0.779167;0.783333;0.779167;0.7875;0.7875;0.783333;0.775;0.7625;0.775;0.775;0.779167;0.775;0.775;0.783333;0.783333;0.783333;0.783333;0.783333;0.779167;0.7875;0.7875;0.779167;0.775;0.766667;0.775;0.775;0.779167;0.775;0.775;0.779167;0.775;0.779167;0.779167;0.779167;0.775;0.779167;0.775;0.770833;0.779167;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.7625;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.766667;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.770833;0.7625;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.779167;0.779167;0.766667;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.770833;0.766667;0.775;0.779167;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.770833;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.779167
0;0.932773;0.747899;1;0.693277;0.831933;0.865546;0.894958;0.710084;0.827731;0.819328;0.865546;0.785714;0.831933;0.852941;0.865546;0.743697;0.777311;0.773109;0.781513;0.768908;0.794118;0.773109;0.773109;0.739496;0.781513;0.781513;0.773109;0.760504;0.794118;0.777311;0.756303;0.760504;0.773109;0.773109;0.777311;0.773109;0.773109;0.777311;0.781513;0.777311;0.777311;0.777311;0.785714;0.777311;0.781513;0.789916;0.794118;0.768908;0.773109;0.781513;0.781513;0.781513;0.785714;0.785714;0.773109;0.773109;0.773109;0.773109;0.764706;0.777311;0.773109;0.760504;0.760504;0.768908;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.777311;0.777311;0.777311;0.781513;0.777311;0.781513;0.781513;0.781513;0.777311;0.760504;0.773109;0.773109;0.777311;0.773109;0.773109;0.777311;0.777311;0.781513;0.777311;0.781513;0.777311;0.785714;0.785714;0.781513;0.773109;0.760504;0.773109;0.773109;0.777311;0.773109;0.773109;0.781513;0.781513;0.781513;0.781513;0.781513;0.777311;0.785714;0.785714;0.777311;0.773109;0.760504;0.773109;0.773109;0.777311;0.773109;0.773109;0.777311;0.773109;0.777311;0.777311;0.777311;0.773109;0.777311;0.773109;0.768908;0.777311;0.768908;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.768908;0.773109;0.773109;0.777311;0.768908;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.777311;0.773109;0.760504;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.768908;0.773109;0.773109;0.773109;0.768908;0.773109;0.773109;0.773109;0.768908;0.773109;0.773109;0.777311;0.764706;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.777311;0.768908;0.760504;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.773109;0.768908;0.773109;0.773109;0.777311;0.768908;0.773109;0.773109;0.777311;0.768908;0.773109;0.777311;0.777311;0.764706;0.773109;0.773109;0.773109;0.773109;0.773109;0.777311;0.773109;0.768908;0.760504;0.773109;0.777311;0.773109;0.773109;0.773109;0.773109;0.768908;0.773109;0.773109;0.777311;0.773109;0.773109;0.773109;0.773109;0.768908;0.773109;0.773109;0.773109;0.773109;0.773109;0.777311;0.773109;0.768908;0.773109;0.773109;0.773109;0.773109;0.773109;0.777311;0.773109;0.777311
0;0.92827;0.742616;1;0.687764;0.831224;0.864979;0.894515;0.704641;0.827004;0.818565;0.864979;0.78481;0.831224;0.852321;0.864979;0.742616;0.776371;0.772152;0.780591;0.767932;0.793249;0.772152;0.772152;0.738397;0.780591;0.780591;0.772152;0.759494;0.793249;0.776371;0.755274;0.763713;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.780591;0.776371;0.776371;0.776371;0.78481;0.776371;0.780591;0.78903;0.793249;0.767932;0.772152;0.780591;0.780591;0.780591;0.78481;0.78481;0.772152;0.772152;0.772152;0.772152;0.763713;0.776371;0.772152;0.759494;0.759494;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.776371;0.776371;0.780591;0.776371;0.780591;0.780591;0.780591;0.776371;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.776371;0.780591;0.776371;0.780591;0.776371;0.78481;0.78481;0.780591;0.772152;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.780591;0.780591;0.780591;0.780591;0.780591;0.776371;0.78481;0.78481;0.776371;0.772152;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.772152;0.776371;0.776371;0.776371;0.772152;0.776371;0.772152;0.767932;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.767932;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.776371;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.759494;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.776371
0;0.941667;0.758333;1;0.695833;0.833333;0.866667;0.895833;0.704167;0.829167;0.820833;0.866667;0.795833;0.833333;0.854167;0.866667;0.745833;0.779167;0.775;0.783333;0.770833;0.795833;0.775;0.775;0.75;0.783333;0.783333;0.775;0.7625;0.795833;0.779167;0.758333;0.7625;0.775;0.775;0.779167;0.775;0.775;0.779167;0.783333;0.779167;0.779167;0.779167;0.7875;0.779167;0.783333;0.791667;0.795833;0.770833;0.775;0.783333;0.783333;0.783333;0.7875;0.7875;0.775;0.775;0.775;0.775;0.766667;0.779167;0.775;0.7625;0.7625;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.779167;0.779167;0.783333;0.779167;0.783333;0.783333;0.783333;0.779167;0.7625;0.775;0.775;0.779167;0.775;0.775;0.779167;0.779167;0.783333;0.779167;0.783333;0.779167;0.7875;0.7875;0.783333;0.775;0.7625;0.775;0.775;0.779167;0.775;0.775;0.783333;0.783333;0.783333;0.783333;0.783333;0.779167;0.7875;0.7875;0.779167;0.775;0.766667;0.775;0.775;0.779167;0.775;0.775;0.779167;0.775;0.779167;0.779167;0.779167;0.775;0.779167;0.775;0.770833;0.779167;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.7625;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.766667;0.775;0.775;0.775;0.775;0.775;0.775;0.779167;0.770833;0.7625;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.775;0.779167;0.770833;0.775;0.779167;0.779167;0.766667;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.770833;0.766667;0.775;0.779167;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.779167;0.775;0.775;0.775;0.775;0.770833;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.770833;0.775;0.775;0.775;0.775;0.775;0.779167;0.775;0.779167
0;0.937238;0.753138;1;0.694561;0.832636;0.866109;0.895397;0.707113;0.828452;0.820084;0.866109;0.790795;0.832636;0.853556;0.866109;0.74477;0.778243;0.774059;0.782427;0.769874;0.794979;0.774059;0.774059;0.74477;0.782427;0.782427;0.774059;0.761506;0.794979;0.778243;0.757322;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.778243;0.782427;0.778243;0.778243;0.778243;0.786611;0.778243;0.782427;0.790795;0.794979;0.774059;0.774059;0.782427;0.782427;0.782427;0.786611;0.786611;0.774059;0.774059;0.774059;0.774059;0.76569;0.778243;0.774059;0.761506;0.761506;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.778243;0.778243;0.782427;0.778243;0.782427;0.782427;0.782427;0.778243;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.778243;0.778243;0.782427;0.778243;0.782427;0.778243;0.786611;0.786611;0.782427;0.774059;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.782427;0.782427;0.782427;0.782427;0.782427;0.778243;0.786611;0.786611;0.778243;0.774059;0.761506;0.774059;0.774059;0.778243;0.774059;0.774059;0.778243;0.774059;0.778243;0.778243;0.778243;0.774059;0.778243;0.774059;0.769874;0.778243;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.761506;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.76569;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.769874;0.761506;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.769874;0.774059;0.774059;0.778243;0.769874;0.774059;0.778243;0.778243;0.76569;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.769874;0.761506;0.774059;0.778243;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.778243;0.774059;0.774059;0.774059;0.774059;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.769874;0.774059;0.774059;0.774059;0.774059;0.774059;0.778243;0.774059;0.778243
0;0.963265;0.783673;1;0.714286;0.836735;0.869388;0.897959;0.714286;0.832653;0.82449;0.869388;0.808163;0.836735;0.857143;0.869388;0.75102;0.783673;0.779592;0.787755;0.77551;0.8;0.779592;0.779592;0.763265;0.787755;0.787755;0.779592;0.767347;0.8;0.783673;0.763265;0.767347;0.779592;0.779592;0.783673;0.779592;0.779592;0.783673;0.787755;0.783673;0.783673;0.783673;0.791837;0.783673;0.787755;0.795918;0.8;0.77551;0.779592;0.787755;0.787755;0.787755;0.791837;0.791837;0.779592;0.779592;0.779592;0.779592;0.771429;0.783673;0.779592;0.767347;0.767347;0.77551;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.783673;0.783673;0.783673;0.787755;0.783673;0.787755;0.787755;0.787755;0.783673;0.767347;0.779592;0.779592;0.783673;0.779592;0.779592;0.783673;0.783673;0.787755;0.783673;0.787755;0.783673;0.791837;0.791837;0.787755;0.779592;0.771429;0.779592;0.779592;0.783673;0.779592;0.779592;0.787755;0.787755;0.787755;0.787755;0.787755;0.783673;0.791837;0.791837;0.783673;0.779592;0.77551;0.779592;0.779592;0.783673;0.779592;0.779592;0.783673;0.779592;0.783673;0.783673;0.783673;0.779592;0.783673;0.779592;0.77551;0.783673;0.77551;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.77551;0.779592;0.779592;0.783673;0.77551;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.783673;0.779592;0.767347;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.77551;0.779592;0.779592;0.779592;0.77551;0.779592;0.779592;0.779592;0.77551;0.779592;0.779592;0.783673;0.771429;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.783673;0.77551;0.771429;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.779592;0.77551;0.779592;0.779592;0.783673;0.77551;0.779592;0.779592;0.783673;0.77551;0.779592;0.783673;0.783673;0.771429;0.779592;0.779592;0.779592;0.779592;0.779592;0.783673;0.779592;0.77551;0.77551;0.779592;0.783673;0.779592;0.779592;0.779592;0.779592;0.77551;0.779592;0.779592;0.783673;0.779592;0.779592;0.779592;0.779592;0.77551;0.779592;0.779592;0.779592;0.779592;0.779592;0.783673;0.779592;0.77551;0.779592;0.779592;0.779592;0.779592;0.779592;0.783673;0.779592;0.783673
0;0.92827;0.742616;1;0.679325;0.831224;0.864979;0.894515;0.687764;0.827004;0.818565;0.864979;0.793249;0.831224;0.852321;0.864979;0.742616;0.776371;0.772152;0.780591;0.767932;0.793249;0.772152;0.772152;0.746835;0.780591;0.780591;0.772152;0.759494;0.793249;0.776371;0.755274;0.772152;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.780591;0.776371;0.776371;0.776371;0.78481;0.776371;0.780591;0.78903;0.793249;0.767932;0.772152;0.780591;0.780591;0.780591;0.78481;0.78481;0.772152;0.772152;0.772152;0.772152;0.763713;0.776371;0.772152;0.759494;0.759494;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.776371;0.776371;0.780591;0.776371;0.780591;0.780591;0.780591;0.776371;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.776371;0.780591;0.776371;0.780591;0.776371;0.78481;0.78481;0.780591;0.772152;0.759494;0.772152;0.772152;0.776371;0.772152;0.772152;0.780591;0.780591;0.780591;0.780591;0.780591;0.776371;0.78481;0.78481;0.776371;0.772152;0.763713;0.772152;0.772152;0.776371;0.772152;0.772152;0.776371;0.772152;0.776371;0.776371;0.776371;0.772152;0.776371;0.772152;0.767932;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.767932;0.759494;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.772152;0.776371;0.767932;0.772152;0.776371;0.776371;0.763713;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.763713;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.776371;0.772152;0.772152;0.772152;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.767932;0.772152;0.772152;0.772152;0.772152;0.772152;0.776371;0.772152;0.776371
